
****** Vitis HLS - High-Level Synthesis from C, C++ and OpenCL v2021.1 (64-bit)
  **** SW Build 3247384 on Thu Jun 10 19:36:07 MDT 2021
  **** IP Build 3246043 on Fri Jun 11 00:30:35 MDT 2021
    ** Copyright 1986-2021 Xilinx, Inc. All Rights Reserved.

source /mnt/raid10/tools/Vitis_HLS/2021.1/scripts/vitis_hls/hls.tcl -notrace
INFO: [HLS 200-10] Running '/mnt/raid10/tools/Vitis_HLS/2021.1/bin/unwrapped/lnx64.o/vitis_hls'
INFO: [HLS 200-10] For user 'jiaqiyin' on host 'yulab1' (Linux_x86_64 version 3.10.0-1160.59.1.el7.x86_64) on Sat Oct 15 11:09:44 MDT 2022
INFO: [HLS 200-10] On os "CentOS Linux release 7.9.2009 (Core)"
INFO: [HLS 200-10] In directory '/home/jiaqiyin/autosa_output/autosa_output/mm_int16'
Sourcing Tcl script 'hls_script.tcl'
INFO: [HLS 200-1510] Running: open_project hls_prj 
INFO: [HLS 200-10] Opening project '/home/jiaqiyin/autosa_output/autosa_output/mm_int16/hls_prj'.
INFO: [HLS 200-1510] Running: set_top kernel0 
INFO: [HLS 200-1510] Running: add_files src/kernel_kernel.h 
INFO: [HLS 200-10] Adding design file 'src/kernel_kernel.h' to the project
INFO: [HLS 200-1510] Running: add_files src/kernel_kernel.cpp 
INFO: [HLS 200-10] Adding design file 'src/kernel_kernel.cpp' to the project
INFO: [HLS 200-1510] Running: add_files -tb src/kernel_host.cpp 
INFO: [HLS 200-10] Adding test bench file 'src/kernel_host.cpp' to the project
INFO: [HLS 200-1510] Running: open_solution solution1 
INFO: [HLS 200-10] Opening solution '/home/jiaqiyin/autosa_output/autosa_output/mm_int16/hls_prj/solution1'.
INFO: [SYN 201-201] Setting up clock 'default' with a period of 5ns.
INFO: [HLS 200-1611] Setting target device to 'xcu200-fsgd2104-2-e'
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see www.xilinx.com/cgi-bin/docs/rdoc?v=2021.1;t=hls+guidance;d=200-1505.html
i=61;j=55;output:248467100201024084755512368827456
i=61;j=56;output:248467100201024084755512368827456
i=61;j=57;output:248467100201024084755512368827456
i=61;j=58;output:248467100201024084755512368827456
i=61;j=59;output:248467100201024084755512368827456
i=61;j=60;output:248467100201024084755512368827456
i=61;j=61;output:248467100201024084755512368827456
i=61;j=62;output:248467100201024084755512368827456
i=61;j=63;output:248467100201024084755512368827456
i=62;j=0;output:248467100201024084755512368827456
i=62;j=1;output:248467100201024084755512368827456
i=62;j=2;output:248467100201024084755512368827456
i=62;j=3;output:248467100201024084755512368827456
i=62;j=4;output:248467100201024084755512368827456
i=62;j=5;output:248467100201024084755512368827456
i=62;j=6;output:248467100201024084755512368827456
i=62;j=7;output:248467100201024084755512368827456
i=62;j=8;output:248467100201024084755512368827456
i=62;j=9;output:248467100201024084755512368827456
i=62;j=10;output:248467100201024084755512368827456
i=62;j=11;output:248467100201024084755512368827456
i=62;j=12;output:248467100201024084755512368827456
i=62;j=13;output:248467100201024084755512368827456
i=62;j=14;output:248467100201024084755512368827456
i=62;j=15;output:248467100201024084755512368827456
i=62;j=16;output:248467100201024084755512368827456
i=62;j=17;output:248467100201024084755512368827456
i=62;j=18;output:248467100201024084755512368827456
i=62;j=19;output:248467100201024084755512368827456
i=62;j=20;output:248467100201024084755512368827456
i=62;j=21;output:248467100201024084755512368827456
i=62;j=22;output:248467100201024084755512368827456
i=62;j=23;output:248467100201024084755512368827456
i=62;j=24;output:248467100201024084755512368827456
i=62;j=25;output:248467100201024084755512368827456
i=62;j=26;output:248467100201024084755512368827456
i=62;j=27;output:248467100201024084755512368827456
i=62;j=28;output:248467100201024084755512368827456
i=62;j=29;output:248467100201024084755512368827456
i=62;j=30;output:248467100201024084755512368827456
i=62;j=31;output:248467100201024084755512368827456
i=62;j=32;output:248467100201024084755512368827456
i=62;j=33;output:248467100201024084755512368827456
i=62;j=34;output:248467100201024084755512368827456
i=62;j=35;output:248467100201024084755512368827456
i=62;j=36;output:248467100201024084755512368827456
i=62;j=37;output:248467100201024084755512368827456
i=62;j=38;output:248467100201024084755512368827456
i=62;j=39;output:248467100201024084755512368827456
i=62;j=40;output:248467100201024084755512368827456
i=62;j=41;output:248467100201024084755512368827456
i=62;j=42;output:248467100201024084755512368827456
i=62;j=43;output:248467100201024084755512368827456
i=62;j=44;output:248467100201024084755512368827456
i=62;j=45;output:248467100201024084755512368827456
i=62;j=46;output:248467100201024084755512368827456
i=62;j=47;output:248467100201024084755512368827456
i=62;j=48;output:248467100201024084755512368827456
i=62;j=49;output:248467100201024084755512368827456
i=62;j=50;output:248467100201024084755512368827456
i=62;j=51;output:248467100201024084755512368827456
i=62;j=52;output:248467100201024084755512368827456
i=62;j=53;output:248467100201024084755512368827456
i=62;j=54;output:248467100201024084755512368827456
i=62;j=55;output:248467100201024084755512368827456
i=62;j=56;output:248467100201024084755512368827456
i=62;j=57;output:248467100201024084755512368827456
i=62;j=58;output:248467100201024084755512368827456
i=62;j=59;output:248467100201024084755512368827456
i=62;j=60;output:248467100201024084755512368827456
i=62;j=61;output:248467100201024084755512368827456
i=62;j=62;output:248467100201024084755512368827456
i=62;j=63;output:248467100201024084755512368827456
i=63;j=0;output:248467100201024084755512368827456
i=63;j=1;output:248467100201024084755512368827456
i=63;j=2;output:248467100201024084755512368827456
i=63;j=3;output:248467100201024084755512368827456
i=63;j=4;output:248467100201024084755512368827456
i=63;j=5;output:248467100201024084755512368827456
i=63;j=6;output:248467100201024084755512368827456
i=63;j=7;output:248467100201024084755512368827456
i=63;j=8;output:248467100201024084755512368827456
i=63;j=9;output:248467100201024084755512368827456
i=63;j=10;output:248467100201024084755512368827456
i=63;j=11;output:248467100201024084755512368827456
i=63;j=12;output:248467100201024084755512368827456
i=63;j=13;output:248467100201024084755512368827456
i=63;j=14;output:248467100201024084755512368827456
i=63;j=15;output:248467100201024084755512368827456
i=63;j=16;output:248467100201024084755512368827456
i=63;j=17;output:248467100201024084755512368827456
i=63;j=18;output:248467100201024084755512368827456
i=63;j=19;output:248467100201024084755512368827456
i=63;j=20;output:248467100201024084755512368827456
i=63;j=21;output:248467100201024084755512368827456
i=63;j=22;output:248467100201024084755512368827456
i=63;j=23;output:248467100201024084755512368827456
i=63;j=24;output:248467100201024084755512368827456
i=63;j=25;output:248467100201024084755512368827456
i=63;j=26;output:248467100201024084755512368827456
i=63;j=27;output:248467100201024084755512368827456
i=63;j=28;output:248467100201024084755512368827456
i=63;j=29;output:248467100201024084755512368827456
i=63;j=30;output:248467100201024084755512368827456
i=63;j=31;output:248467100201024084755512368827456
i=63;j=32;output:248467100201024084755512368827456
i=63;j=33;output:248467100201024084755512368827456
i=63;j=34;output:248467100201024084755512368827456
i=63;j=35;output:248467100201024084755512368827456
i=63;j=36;output:248467100201024084755512368827456
i=63;j=37;output:248467100201024084755512368827456
i=63;j=38;output:248467100201024084755512368827456
i=63;j=39;output:248467100201024084755512368827456
i=63;j=40;output:248467100201024084755512368827456
i=63;j=41;output:248467100201024084755512368827456
i=63;j=42;output:248467100201024084755512368827456
i=63;j=43;output:248467100201024084755512368827456
i=63;j=44;output:248467100201024084755512368827456
i=63;j=45;output:248467100201024084755512368827456
i=63;j=46;output:248467100201024084755512368827456
i=63;j=47;output:248467100201024084755512368827456
i=63;j=48;output:248467100201024084755512368827456
i=63;j=49;output:248467100201024084755512368827456
i=63;j=50;output:248467100201024084755512368827456
i=63;j=51;output:248467100201024084755512368827456
i=63;j=52;output:248467100201024084755512368827456
i=63;j=53;output:248467100201024084755512368827456
i=63;j=54;output:248467100201024084755512368827456
i=63;j=55;output:248467100201024084755512368827456
i=63;j=56;output:248467100201024084755512368827456
i=63;j=57;output:248467100201024084755512368827456
i=63;j=58;output:248467100201024084755512368827456
i=63;j=59;output:248467100201024084755512368827456
i=63;j=60;output:248467100201024084755512368827456
i=63;j=61;output:248467100201024084755512368827456
i=63;j=62;output:248467100201024084755512368827456
i=63;j=63;output:248467100201024084755512368827456
INFO: [SIM 211-1] CSim done with 0 errors.
INFO: [SIM 211-3] *************** CSIM finish ***************
INFO: [HLS 200-111] Finished Command csim_design CPU user time: 17.99 seconds. CPU system time: 0.24 seconds. Elapsed time: 17.69 seconds; current allocated memory: 251.397 MB.
INFO: [HLS 200-1510] Running: csynth_design 
INFO: [HLS 200-111] Finished File checks and directory preparation: CPU user time: 0.01 seconds. CPU system time: 0.01 seconds. Elapsed time: 0.02 seconds; current allocated memory: 251.653 MB.
INFO: [HLS 200-10] Analyzing design file 'src/kernel_kernel.cpp' ... 
WARNING: [HLS 207-5514] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: src/kernel_kernel.cpp:171:9
WARNING: [HLS 207-5514] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: src/kernel_kernel.cpp:173:9
WARNING: [HLS 207-5514] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: src/kernel_kernel.cpp:268:9
WARNING: [HLS 207-5514] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: src/kernel_kernel.cpp:270:9
WARNING: [HLS 207-5514] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: src/kernel_kernel.cpp:521:9
WARNING: [HLS 207-5514] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: src/kernel_kernel.cpp:523:9
WARNING: [HLS 207-5514] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: src/kernel_kernel.cpp:618:9
WARNING: [HLS 207-5514] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: src/kernel_kernel.cpp:620:9
WARNING: [HLS 207-5514] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: src/kernel_kernel.cpp:717:9
WARNING: [HLS 207-5514] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: src/kernel_kernel.cpp:965:9
WARNING: [HLS 207-5514] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: src/kernel_kernel.cpp:1012:9
WARNING: [HLS 207-5514] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: src/kernel_kernel.cpp:1208:9
WARNING: [HLS 207-5514] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: src/kernel_kernel.cpp:1211:9
WARNING: [HLS 207-5514] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: src/kernel_kernel.cpp:1214:9
WARNING: [HLS 207-5514] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: src/kernel_kernel.cpp:1217:9
WARNING: [HLS 207-5514] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: src/kernel_kernel.cpp:1220:9
WARNING: [HLS 207-5514] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: src/kernel_kernel.cpp:1223:9
WARNING: [HLS 207-5514] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: src/kernel_kernel.cpp:1226:9
WARNING: [HLS 207-5514] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: src/kernel_kernel.cpp:1229:9
WARNING: [HLS 207-5514] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: src/kernel_kernel.cpp:1232:9
WARNING: [HLS 207-5514] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: src/kernel_kernel.cpp:1235:9
WARNING: [HLS 207-5514] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: src/kernel_kernel.cpp:1238:9
WARNING: [HLS 207-5514] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: src/kernel_kernel.cpp:1241:9
WARNING: [HLS 207-5514] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: src/kernel_kernel.cpp:1244:9
WARNING: [HLS 207-5514] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: src/kernel_kernel.cpp:1247:9
WARNING: [HLS 207-5514] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: src/kernel_kernel.cpp:1250:9
WARNING: [HLS 207-5514] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: src/kernel_kernel.cpp:1253:9
WARNING: [HLS 207-5514] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: src/kernel_kernel.cpp:1256:9
WARNING: [HLS 207-5514] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: src/kernel_kernel.cpp:1259:9
WARNING: [HLS 207-5514] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: src/kernel_kernel.cpp:1262:9
WARNING: [HLS 207-5514] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: src/kernel_kernel.cpp:1265:9
WARNING: [HLS 207-5514] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: src/kernel_kernel.cpp:1268:9
WARNING: [HLS 207-5514] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: src/kernel_kernel.cpp:1271:9
WARNING: [HLS 207-5514] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: src/kernel_kernel.cpp:1274:9
WARNING: [HLS 207-5514] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: src/kernel_kernel.cpp:1277:9
WARNING: [HLS 207-5514] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: src/kernel_kernel.cpp:1280:9
WARNING: [HLS 207-5514] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: src/kernel_kernel.cpp:1283:9
WARNING: [HLS 207-5514] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: src/kernel_kernel.cpp:1286:9
WARNING: [HLS 207-5514] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: src/kernel_kernel.cpp:1289:9
